

----------------------------------------------------------------------------
Training LightGBM Vesion 1 with Dataset: config/sat11.yml 



----------------------------------------------------------------------------
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/sat11.yml', data_parallel=False, dataset='SAT11', direction='minimize', dropna_idx=[116], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='LightGBM', n_trials=100, nominal_idx=[115], num_classes=1, num_features=117, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset SAT11...
Dataset loaded!
(4440, 106)
Did not meet early stopping. Best iteration is:
[1000]	eval's l2: 1.33551e+09
{'MSE - mean': 1182692679.1817122, 'MSE - std': 111006609.93942207, 'R2 - mean': 0.8343393627020523, 'R2 - std': 0.01642068564708071}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 2.04878e+09
[200]	eval's l2: 1.19309e+09
[300]	eval's l2: 8.76137e+08
[400]	eval's l2: 7.24633e+08
[500]	eval's l2: 6.43514e+08
[600]	eval's l2: 5.93001e+08
[700]	eval's l2: 5.59179e+08
[800]	eval's l2: 5.34355e+08
[900]	eval's l2: 5.17812e+08
[1000]	eval's l2: 5.05142e+08
Did not meet early stopping. Best iteration is:
[1000]	eval's l2: 5.05142e+08
{'MSE - mean': 1013305049.7971976, 'MSE - std': 308736712.35083026, 'R2 - mean': 0.8526583092233229, 'R2 - std': 0.03477039822590021}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.75074e+09
[200]	eval's l2: 1.1508e+09
[300]	eval's l2: 9.26366e+08
[400]	eval's l2: 8.1345e+08
[500]	eval's l2: 7.49596e+08
[600]	eval's l2: 7.13357e+08
[700]	eval's l2: 6.92466e+08
[800]	eval's l2: 6.80544e+08
[900]	eval's l2: 6.71864e+08
Early stopping, best iteration is:
[913]	eval's l2: 6.71056e+08
{'MSE - mean': 944855293.8717668, 'MSE - std': 308214474.6561453, 'R2 - mean': 0.8522257386191366, 'R2 - std': 0.031111620715426763}
Trial 9 finished with value: 944855293.8717668 and parameters: {'num_leaves': 2, 'lambda_l1': 3.4457670713066774e-06, 'lambda_l2': 0.00021353366373980782, 'learning_rate': 0.016010500608355033}. Best is trial 7 with value: 770949404.0646168.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.01442e+08
Early stopping, best iteration is:
[170]	eval's l2: 8.56707e+08
{'MSE - mean': 856706578.9587653, 'MSE - std': 0.0, 'R2 - mean': 0.884498393654184, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.0446e+09
Early stopping, best iteration is:
[82]	eval's l2: 1.02678e+09
{'MSE - mean': 941745126.4578211, 'MSE - std': 85038547.49905586, 'R2 - mean': 0.8669105699035691, 'R2 - std': 0.017587823750614906}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.17982e+09
[200]	eval's l2: 1.13656e+09
[300]	eval's l2: 1.10341e+09
[400]	eval's l2: 1.07703e+09
[500]	eval's l2: 1.05992e+09
[600]	eval's l2: 1.04761e+09
[700]	eval's l2: 1.03396e+09
[800]	eval's l2: 1.02607e+09
[900]	eval's l2: 1.02057e+09
Early stopping, best iteration is:
[882]	eval's l2: 1.02013e+09
{'MSE - mean': 967874452.9541154, 'MSE - std': 78654432.67949162, 'R2 - mean': 0.8641395993323303, 'R2 - std': 0.01488548236823845}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 3.99206e+08
Early stopping, best iteration is:
[163]	eval's l2: 3.74212e+08
{'MSE - mean': 819458730.4544814, 'MSE - std': 265935273.8738595, 'R2 - mean': 0.8809949221975002, 'R2 - std': 0.03191377313431779}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.16563e+08
Early stopping, best iteration is:
[111]	eval's l2: 6.12208e+08
{'MSE - mean': 778008532.5273834, 'MSE - std': 251892301.480363, 'R2 - mean': 0.8775172003199863, 'R2 - std': 0.029379743538096453}
Trial 10 finished with value: 778008532.5273834 and parameters: {'num_leaves': 14, 'lambda_l1': 0.0038943503104236056, 'lambda_l2': 1.0701230597272854e-06, 'learning_rate': 0.051043613406593816}. Best is trial 7 with value: 770949404.0646168.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.34197e+08
[200]	eval's l2: 8.60091e+08
[300]	eval's l2: 8.43603e+08
[400]	eval's l2: 8.27161e+08
[500]	eval's l2: 8.17288e+08
Early stopping, best iteration is:
[526]	eval's l2: 8.15392e+08
{'MSE - mean': 815391828.3238238, 'MSE - std': 0.0, 'R2 - mean': 0.8900684688483215, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.0248e+09
Early stopping, best iteration is:
[95]	eval's l2: 1.02351e+09
{'MSE - mean': 919449221.3640792, 'MSE - std': 104057393.04025537, 'R2 - mean': 0.8699360565585039, 'R2 - std': 0.020132412289817547}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.19092e+09
[200]	eval's l2: 1.12794e+09
[300]	eval's l2: 1.10027e+09
[400]	eval's l2: 1.07361e+09
[500]	eval's l2: 1.05635e+09
[600]	eval's l2: 1.0434e+09
Early stopping, best iteration is:
[609]	eval's l2: 1.04205e+09
{'MSE - mean': 960317393.4068785, 'MSE - std': 102757200.89834328, 'R2 - mean': 0.8651437720702321, 'R2 - std': 0.017780363634391477}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.07407e+08
Early stopping, best iteration is:
[171]	eval's l2: 3.75307e+08
{'MSE - mean': 814064870.3454881, 'MSE - std': 268493357.9398464, 'R2 - mean': 0.8816979521855013, 'R2 - std': 0.03254579290929488}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.23387e+08
Early stopping, best iteration is:
[101]	eval's l2: 6.21816e+08
{'MSE - mean': 775615055.2241716, 'MSE - std': 252159671.11674547, 'R2 - mean': 0.87765150888045, 'R2 - std': 0.03021386639541103}
Trial 11 finished with value: 775615055.2241716 and parameters: {'num_leaves': 14, 'lambda_l1': 0.004473731313194751, 'lambda_l2': 1.4544342046604741e-06, 'learning_rate': 0.04549091518352237}. Best is trial 7 with value: 770949404.0646168.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.02892e+08
[200]	eval's l2: 8.45052e+08
[300]	eval's l2: 8.19954e+08
Early stopping, best iteration is:
[317]	eval's l2: 8.12841e+08
{'MSE - mean': 812841231.8000085, 'MSE - std': 0.0, 'R2 - mean': 0.8904123415380804, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.03323e+09
Early stopping, best iteration is:
[93]	eval's l2: 1.02903e+09
{'MSE - mean': 920934053.3334746, 'MSE - std': 108092821.53346615, 'R2 - mean': 0.8697029525291922, 'R2 - std': 0.020709389008888246}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.18056e+09
[200]	eval's l2: 1.13915e+09
Early stopping, best iteration is:
[182]	eval's l2: 1.13798e+09
{'MSE - mean': 993282059.0712256, 'MSE - std': 135121574.56590644, 'R2 - mean': 0.8605562924157089, 'R2 - std': 0.021289480451093173}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.03196e+08
Early stopping, best iteration is:
[169]	eval's l2: 3.78385e+08
{'MSE - mean': 839557671.6222169, 'MSE - std': 290838343.1127955, 'R2 - mean': 0.8781166457084533, 'R2 - std': 0.03556725329156171}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.45596e+08
Early stopping, best iteration is:
[84]	eval's l2: 6.43906e+08
{'MSE - mean': 800427368.7966188, 'MSE - std': 271651018.5082489, 'R2 - mean': 0.8738021618591993, 'R2 - std': 0.03296183685577572}
Trial 12 finished with value: 800427368.7966188 and parameters: {'num_leaves': 14, 'lambda_l1': 0.0006196166479348914, 'lambda_l2': 3.435927134725954e-06, 'learning_rate': 0.04725963295591315}. Best is trial 7 with value: 770949404.0646168.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 8.54979e+08
[200]	eval's l2: 8.19025e+08
Early stopping, best iteration is:
[201]	eval's l2: 8.18029e+08
{'MSE - mean': 818029497.2407873, 'MSE - std': 0.0, 'R2 - mean': 0.8897128570152852, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.61373e+08
Early stopping, best iteration is:
[148]	eval's l2: 9.23033e+08
{'MSE - mean': 870531051.291888, 'MSE - std': 52501554.05110067, 'R2 - mean': 0.8771303720305279, 'R2 - std': 0.01258248498475728}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.14046e+09
[200]	eval's l2: 1.06862e+09
[300]	eval's l2: 1.02837e+09
[400]	eval's l2: 1.00605e+09
[500]	eval's l2: 9.98148e+08
Early stopping, best iteration is:
[486]	eval's l2: 9.9725e+08
{'MSE - mean': 912770809.0207177, 'MSE - std': 73525526.52764592, 'R2 - mean': 0.8720100741812207, 'R2 - std': 0.012569043415961895}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 3.65327e+08
Early stopping, best iteration is:
[84]	eval's l2: 3.61787e+08
{'MSE - mean': 775024808.3012539, 'MSE - std': 246933967.75453007, 'R2 - mean': 0.8874658655958627, 'R2 - std': 0.028898617684121455}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[55]	eval's l2: 6.12285e+08
{'MSE - mean': 742476855.3475444, 'MSE - std': 230257648.10469115, 'R2 - mean': 0.8826905105862624, 'R2 - std': 0.027555764281058784}
Trial 13 finished with value: 742476855.3475444 and parameters: {'num_leaves': 11, 'lambda_l1': 0.25919293976504454, 'lambda_l2': 1.424006836658589e-06, 'learning_rate': 0.0869565377795646}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 8.32429e+08
[200]	eval's l2: 8.02162e+08
Early stopping, best iteration is:
[215]	eval's l2: 7.97913e+08
{'MSE - mean': 797912694.83104, 'MSE - std': 0.0, 'R2 - mean': 0.8924250143045303, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.53566e+08
[200]	eval's l2: 9.17746e+08
Early stopping, best iteration is:
[213]	eval's l2: 9.13465e+08
{'MSE - mean': 855688864.3802004, 'MSE - std': 57776169.5491603, 'R2 - mean': 0.8791884560844474, 'R2 - std': 0.01323655822008285}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.1609e+09
[200]	eval's l2: 1.09524e+09
[300]	eval's l2: 1.04946e+09
[400]	eval's l2: 1.01539e+09
[500]	eval's l2: 9.96623e+08
Early stopping, best iteration is:
[556]	eval's l2: 9.91842e+08
{'MSE - mean': 901073254.630169, 'MSE - std': 79654731.61446084, 'R2 - mean': 0.8736320142027548, 'R2 - std': 0.013362350408704829}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[67]	eval's l2: 3.99326e+08
{'MSE - mean': 775636371.4695407, 'MSE - std': 227951512.76661488, 'R2 - mean': 0.8869659586557429, 'R2 - std': 0.025832083353068348}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[64]	eval's l2: 6.37938e+08
{'MSE - mean': 748096727.5582155, 'MSE - std': 211194795.59193903, 'R2 - mean': 0.8811475344627437, 'R2 - std': 0.025869933603444188}
Trial 14 finished with value: 748096727.5582155 and parameters: {'num_leaves': 9, 'lambda_l1': 0.6528914664994875, 'lambda_l2': 4.178399464165122e-06, 'learning_rate': 0.09545026076348517}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 8.90381e+08
Early stopping, best iteration is:
[94]	eval's l2: 8.84538e+08
{'MSE - mean': 884537514.0042378, 'MSE - std': 0.0, 'R2 - mean': 0.8807462131727816, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[45]	eval's l2: 1.0679e+09
{'MSE - mean': 976220198.3643156, 'MSE - std': 91682684.36007786, 'R2 - mean': 0.8620174228014277, 'R2 - std': 0.01872879037135383}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.19275e+09
[200]	eval's l2: 1.12733e+09
[300]	eval's l2: 1.09447e+09
[400]	eval's l2: 1.07304e+09
[500]	eval's l2: 1.05517e+09
[600]	eval's l2: 1.04257e+09
[700]	eval's l2: 1.03254e+09
[800]	eval's l2: 1.02372e+09
[900]	eval's l2: 1.01795e+09
[1000]	eval's l2: 1.01311e+09
Did not meet early stopping. Best iteration is:
[1000]	eval's l2: 1.01311e+09
{'MSE - mean': 988515999.0166082, 'MSE - std': 76851695.93666504, 'R2 - mean': 0.8612021069266594, 'R2 - std': 0.015335401498951441}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[69]	eval's l2: 4.1908e+08
{'MSE - mean': 846157063.6754693, 'MSE - std': 255397409.5221875, 'R2 - mean': 0.8767403072953734, 'R2 - std': 0.030011463084052434}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[33]	eval's l2: 6.37237e+08
{'MSE - mean': 804373080.7884474, 'MSE - std': 243240363.29550022, 'R2 - mean': 0.8729982486342676, 'R2 - std': 0.027866868235397083}
Trial 15 finished with value: 804373080.7884474 and parameters: {'num_leaves': 145, 'lambda_l1': 0.2197689403528736, 'lambda_l2': 1.1367392696137353e-07, 'learning_rate': 0.08818519925945009}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.07986e+09
[200]	eval's l2: 9.09805e+08
Early stopping, best iteration is:
[250]	eval's l2: 8.99966e+08
{'MSE - mean': 899965893.9033724, 'MSE - std': 0.0, 'R2 - mean': 0.8786661513343055, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.08225e+09
Early stopping, best iteration is:
[128]	eval's l2: 1.05651e+09
{'MSE - mean': 978238890.5550382, 'MSE - std': 78272996.65166587, 'R2 - mean': 0.8618131881490777, 'R2 - std': 0.016852963185227776}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.26896e+09
[200]	eval's l2: 1.18516e+09
[300]	eval's l2: 1.16072e+09
[400]	eval's l2: 1.14533e+09
[500]	eval's l2: 1.13514e+09
[600]	eval's l2: 1.12696e+09
[700]	eval's l2: 1.1155e+09
Early stopping, best iteration is:
[744]	eval's l2: 1.10931e+09
{'MSE - mean': 1021927724.2598027, 'MSE - std': 88892461.53369579, 'R2 - mean': 0.8566212386875526, 'R2 - std': 0.015596824158691912}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.72819e+08
[200]	eval's l2: 4.09572e+08
[300]	eval's l2: 3.99568e+08
Early stopping, best iteration is:
[318]	eval's l2: 3.96878e+08
{'MSE - mean': 865665300.8930473, 'MSE - std': 281389831.29724663, 'R2 - mean': 0.8743197908547048, 'R2 - std': 0.0334986856356796}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.42524e+08
Early stopping, best iteration is:
[128]	eval's l2: 6.3759e+08
{'MSE - mean': 820050279.0932957, 'MSE - std': 267707135.84281167, 'R2 - mean': 0.8710461046158535, 'R2 - std': 0.030669164282977196}
Trial 16 finished with value: 820050279.0932957 and parameters: {'num_leaves': 32, 'lambda_l1': 0.25386293793125364, 'lambda_l2': 0.00852794044995458, 'learning_rate': 0.02996865531825247}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.12716e+08
Early stopping, best iteration is:
[133]	eval's l2: 8.91116e+08
{'MSE - mean': 891116188.314607, 'MSE - std': 0.0, 'R2 - mean': 0.8798592730358247, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.74051e+08
Early stopping, best iteration is:
[89]	eval's l2: 9.60798e+08
{'MSE - mean': 925957314.2271326, 'MSE - std': 34841125.912525594, 'R2 - mean': 0.8694325716868792, 'R2 - std': 0.010426701348945577}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.15594e+09
[200]	eval's l2: 1.09864e+09
Early stopping, best iteration is:
[270]	eval's l2: 1.07393e+09
{'MSE - mean': 975281191.6256504, 'MSE - std': 75332324.62329619, 'R2 - mean': 0.8633353569631145, 'R2 - std': 0.012117320473415487}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.15925e+08
Early stopping, best iteration is:
[128]	eval's l2: 4.08196e+08
{'MSE - mean': 833509784.138552, 'MSE - std': 254074035.06159574, 'R2 - mean': 0.8788379171090949, 'R2 - std': 0.02882898202904167}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.41797e+08
[200]	eval's l2: 6.16474e+08
Early stopping, best iteration is:
[182]	eval's l2: 6.14197e+08
{'MSE - mean': 789647260.0817353, 'MSE - std': 243595107.30005252, 'R2 - mean': 0.8757029515866426, 'R2 - std': 0.026536770699776276}
Trial 17 finished with value: 789647260.0817353 and parameters: {'num_leaves': 6, 'lambda_l1': 0.03146416274591536, 'lambda_l2': 1.1568236527218782e-05, 'learning_rate': 0.07707827257236764}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.46606e+08
Early stopping, best iteration is:
[93]	eval's l2: 9.42729e+08
{'MSE - mean': 942728626.0756373, 'MSE - std': 0.0, 'R2 - mean': 0.8729008585503566, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.47633e+08
[200]	eval's l2: 8.73785e+08
Early stopping, best iteration is:
[266]	eval's l2: 8.49123e+08
{'MSE - mean': 895925820.4891887, 'MSE - std': 46802805.58644861, 'R2 - mean': 0.8741473720154063, 'R2 - std': 0.0012465134650496146}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.16156e+09
[200]	eval's l2: 1.07749e+09
[300]	eval's l2: 1.02025e+09
[400]	eval's l2: 9.84052e+08
Early stopping, best iteration is:
[465]	eval's l2: 9.63435e+08
{'MSE - mean': 918428948.4535184, 'MSE - std': 49730439.47322332, 'R2 - mean': 0.8715837974652603, 'R2 - std': 0.003765593290219336}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.21726e+08
Early stopping, best iteration is:
[82]	eval's l2: 4.15337e+08
{'MSE - mean': 792655915.5630924, 'MSE - std': 222061714.09096742, 'R2 - mean': 0.8846977335602365, 'R2 - std': 0.02294691110650565}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.31238e+08
Early stopping, best iteration is:
[170]	eval's l2: 6.02166e+08
{'MSE - mean': 754557965.3780661, 'MSE - std': 212732082.97108784, 'R2 - mean': 0.8809268817143465, 'R2 - std': 0.021866089683308793}
Trial 18 finished with value: 754557965.3780661 and parameters: {'num_leaves': 5, 'lambda_l1': 9.458224311748419e-05, 'lambda_l2': 2.3563385892737195e-07, 'learning_rate': 0.1004113372828424}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[40]	eval's l2: 9.56625e+08
{'MSE - mean': 956624608.844279, 'MSE - std': 0.0, 'R2 - mean': 0.871027395253877, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[12]	eval's l2: 1.03349e+09
{'MSE - mean': 995057658.4779932, 'MSE - std': 38433049.63371414, 'R2 - mean': 0.8596829526879364, 'R2 - std': 0.011344442565940527}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.09831e+09
[200]	eval's l2: 1.01917e+09
[300]	eval's l2: 9.86115e+08
[400]	eval's l2: 9.76331e+08
Early stopping, best iteration is:
[472]	eval's l2: 9.73554e+08
{'MSE - mean': 987889618.8150867, 'MSE - std': 32977180.817190766, 'R2 - mean': 0.8614733448431183, 'R2 - std': 0.009602530546334665}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[35]	eval's l2: 4.94287e+08
{'MSE - mean': 864488892.6734843, 'MSE - std': 215635893.29657415, 'R2 - mean': 0.8735051308059786, 'R2 - std': 0.022437648384761807}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[11]	eval's l2: 6.80094e+08
{'MSE - mean': 827609889.691716, 'MSE - std': 206492891.4659445, 'R2 - mean': 0.8685004983886385, 'R2 - std': 0.022426409310483227}
Trial 19 finished with value: 827609889.691716 and parameters: {'num_leaves': 32, 'lambda_l1': 0.5235470584524373, 'lambda_l2': 3.851504900488749e-05, 'learning_rate': 0.26351371623091147}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[51]	eval's l2: 8.80843e+08
{'MSE - mean': 880842988.489459, 'MSE - std': 0.0, 'R2 - mean': 0.881244310937084, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[31]	eval's l2: 1.05543e+09
{'MSE - mean': 968136183.8124064, 'MSE - std': 87293195.32294738, 'R2 - mean': 0.8631816952668508, 'R2 - std': 0.01806261567023315}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.10928e+09
[200]	eval's l2: 1.06167e+09
[300]	eval's l2: 1.02438e+09
[400]	eval's l2: 9.93774e+08
[500]	eval's l2: 9.76303e+08
[600]	eval's l2: 9.63853e+08
[700]	eval's l2: 9.52917e+08
[800]	eval's l2: 9.4496e+08
[900]	eval's l2: 9.39947e+08
[1000]	eval's l2: 9.36184e+08
Did not meet early stopping. Best iteration is:
[1000]	eval's l2: 9.36184e+08
{'MSE - mean': 957485433.8854961, 'MSE - std': 72848781.14609279, 'R2 - mean': 0.8655324608936555, 'R2 - std': 0.01511812117839717}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[72]	eval's l2: 4.22245e+08
{'MSE - mean': 823675394.9044976, 'MSE - std': 240199059.70286912, 'R2 - mean': 0.879843361067373, 'R2 - std': 0.028032548623338743}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[27]	eval's l2: 6.38121e+08
{'MSE - mean': 786564426.5604689, 'MSE - std': 227300168.30490905, 'R2 - mean': 0.8754413289606872, 'R2 - std': 0.0265738701082295}
Trial 20 finished with value: 786564426.5604689 and parameters: {'num_leaves': 87, 'lambda_l1': 0.035251535380039806, 'lambda_l2': 0.0046660304042819975, 'learning_rate': 0.11765502629174363}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.33028e+08
[200]	eval's l2: 8.76029e+08
Early stopping, best iteration is:
[201]	eval's l2: 8.75409e+08
{'MSE - mean': 875408579.4215845, 'MSE - std': 0.0, 'R2 - mean': 0.881976980665899, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.89717e+08
Early stopping, best iteration is:
[151]	eval's l2: 9.24011e+08
{'MSE - mean': 899709615.1876314, 'MSE - std': 24301035.76604694, 'R2 - mean': 0.8731906713071629, 'R2 - std': 0.008786309358736144}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.12765e+09
Early stopping, best iteration is:
[134]	eval's l2: 1.09712e+09
{'MSE - mean': 965514388.1543083, 'MSE - std': 95153716.9527651, 'R2 - mean': 0.8647690581394714, 'R2 - std': 0.01390371502359759}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.07263e+08
Early stopping, best iteration is:
[149]	eval's l2: 3.96057e+08
{'MSE - mean': 823150061.9427361, 'MSE - std': 259987454.54438767, 'R2 - mean': 0.8804681909717547, 'R2 - std': 0.02973841427598459}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.33781e+08
Early stopping, best iteration is:
[157]	eval's l2: 6.09652e+08
{'MSE - mean': 780450402.1117672, 'MSE - std': 247725301.52388126, 'R2 - mean': 0.8772097045455511, 'R2 - std': 0.027385572151756785}
Trial 21 finished with value: 780450402.1117672 and parameters: {'num_leaves': 6, 'lambda_l1': 6.701593505144288e-05, 'lambda_l2': 1.9500459789498482e-07, 'learning_rate': 0.09055282020835115}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.12661e+08
Early stopping, best iteration is:
[102]	eval's l2: 9.08804e+08
{'MSE - mean': 908803577.4766182, 'MSE - std': 0.0, 'R2 - mean': 0.8774746504468878, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.93261e+08
[200]	eval's l2: 8.98959e+08
Early stopping, best iteration is:
[254]	eval's l2: 8.74945e+08
{'MSE - mean': 891874494.7635832, 'MSE - std': 16929082.713034987, 'R2 - mean': 0.8745395904436322, 'R2 - std': 0.0029350600032556073}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.09993e+09
[200]	eval's l2: 1.0396e+09
Early stopping, best iteration is:
[234]	eval's l2: 1.02274e+09
{'MSE - mean': 935496529.3769788, 'MSE - std': 63220458.46581423, 'R2 - mean': 0.8691051367317096, 'R2 - std': 0.008050442582607807}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[55]	eval's l2: 4.20852e+08
{'MSE - mean': 806835409.1098294, 'MSE - std': 229474772.86548156, 'R2 - mean': 0.8825865694758899, 'R2 - std': 0.024369126078697796}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.21477e+08
Early stopping, best iteration is:
[143]	eval's l2: 6.02772e+08
{'MSE - mean': 766022691.7262914, 'MSE - std': 220883790.04862642, 'R2 - mean': 0.8792109635724863, 'R2 - std': 0.02281802589033389}
Trial 22 finished with value: 766022691.7262914 and parameters: {'num_leaves': 5, 'lambda_l1': 3.4712461088370775e-05, 'lambda_l2': 2.960869454585666e-07, 'learning_rate': 0.11024737168435486}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.07415e+09
[200]	eval's l2: 9.8214e+08
Early stopping, best iteration is:
[227]	eval's l2: 9.66098e+08
{'MSE - mean': 966097669.5264058, 'MSE - std': 0.0, 'R2 - mean': 0.8697502325091635, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.16684e+09
Early stopping, best iteration is:
[97]	eval's l2: 1.16557e+09
{'MSE - mean': 1065835587.2952603, 'MSE - std': 99737917.7688545, 'R2 - mean': 0.8493530051446848, 'R2 - std': 0.020397227364478687}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.30975e+09
[200]	eval's l2: 1.20573e+09
Early stopping, best iteration is:
[238]	eval's l2: 1.18917e+09
{'MSE - mean': 1106948564.8713853, 'MSE - std': 100061591.08732873, 'R2 - mean': 0.844624185900527, 'R2 - std': 0.0179468117593811}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 5.18517e+08
[200]	eval's l2: 4.65125e+08
Early stopping, best iteration is:
[190]	eval's l2: 4.61788e+08
{'MSE - mean': 945658486.7584018, 'MSE - std': 292493947.6318663, 'R2 - mean': 0.8623541628901542, 'R2 - std': 0.03441834236861388}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.8348e+08
[200]	eval's l2: 6.41554e+08
Early stopping, best iteration is:
[249]	eval's l2: 6.29511e+08
{'MSE - mean': 882429083.7242424, 'MSE - std': 290575286.5493606, 'R2 - mean': 0.8618335736646763, 'R2 - std': 0.030802303252991187}
Trial 23 finished with value: 882429083.7242424 and parameters: {'num_leaves': 2, 'lambda_l1': 0.002808654828862327, 'lambda_l2': 1.7608328122683966e-05, 'learning_rate': 0.18792235667951623}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.10929e+09
[200]	eval's l2: 8.8227e+08
[300]	eval's l2: 8.55246e+08
[400]	eval's l2: 8.3768e+08
[500]	eval's l2: 8.20722e+08
Early stopping, best iteration is:
